X,Y,Q
9.68,-6.16,2.0
6.72,9.02,2.0
-4.25,9.03,1.0
-2.64,3.94,1.0
-4.82,-5.89,1.0
7.96,4.41,2.0
-0.22,-1.08,2.0
-8.2,5.72,1.0
4.12,-9.93,2.0
2.13,-3.15,2.0
-4.27,6.63,1.0
-8.58,1.51,1.0
7.16,-4.98,2.0
0.51,-7.96,2.0
-0.01,7.82,1.0
8.72,-3.99,2.0
4.2,-7.3,2.0
-7.79,-7.03,1.0
4.58,7.64,2.0
-7.08,4.24,1.0
-1.87,8.76,1.0
8.5,-3.66,2.0
7.54,-8.92,2.0
0.83,5.19,1.0
-9.58,3.53,1.0
7.73,2.84,2.0
2.28,-0.09,2.0
-8.19,7.78,1.0
-0.73,8.85,1.0
-5.73,2.54,1.0
-5.92,6.3,1.0
3.31,1.29,2.0
7.88,2.37,2.0
-1.4,-3.87,2.0
1.26,-7.88,2.0
5.31,5.6,2.0
9.52,-5.38,2.0
8.26,0.37,2.0
0.73,7.23,1.0
2.69,-4.28,2.0
3.17,-2.53,2.0
-7.3,2.4,1.0
8.31,-3.12,2.0
-5.38,-4.93,1.0
6.92,-5.55,2.0
-7.38,-2.3,1.0
-0.36,2.33,1.0
-6.01,2.83,1.0
9.61,5.9,2.0
9.31,5.41,2.0
8.39,-5.24,2.0
5.54,-9.35,2.0
-7.84,2.25,1.0
6.92,5.05,2.0
-1.59,-4.84,2.0
9.4,-2.9,2.0
0.05,1.54,1.0
5.47,-5.17,2.0
5.01,-5.16,2.0
5.3,9.07,2.0
-5.58,2.87,1.0
7.44,-9.06,2.0
6.81,6.86,2.0
4.39,6.09,2.0
-2.11,8.6,1.0
-8.64,1.4,1.0
-9.9,8.83,1.0
3.78,9.6,1.0
4.41,-0.6,2.0
4.34,-2.01,2.0
-6.32,3.12,1.0
-6.95,-7.05,1.0
1.18,-8.42,2.0
-8.41,-6.55,1.0
-3.57,-1.06,1.0
-2.42,-5.84,2.0
-0.76,-0.43,2.0
-5.35,7.93,1.0
6.1,1.87,2.0
-5.87,8.33,1.0
2.2,-8.14,2.0
-1.43,-9.46,2.0
0.4,-8.08,2.0
5.14,6.88,2.0
-0.79,-3.09,2.0
-0.97,5.22,1.0
-9.7,9.53,1.0
-4.02,9.26,1.0
-9.01,-7.63,1.0
9.74,-6.06,2.0
6.87,6.3,2.0
0.26,-3.71,2.0
-3.25,8.27,1.0
-6.39,5.22,1.0
-5.3,-4.73,1.0
7.76,0.48,2.0
-8.78,-0.94,1.0
-1.37,2.46,1.0
-2.96,-1.31,1.0
3.76,-2.95,2.0
-4.08,-6.79,2.0
-7.5,8.09,1.0
-1.56,-0.47,2.0
0.87,1.35,1.0
3.48,7.36,1.0
-6.07,-7.43,1.0
6.49,-4.19,2.0
0.92,-2.83,2.0
-0.23,6.55,1.0
1.61,3.62,1.0
-3.63,2.02,1.0
4.76,-0.07,2.0
-3.7,-1.38,1.0
-2.41,-1.43,2.0
6.23,2.57,2.0
-9.73,4.77,1.0
3.52,-3.01,2.0
1.33,-2.17,2.0
-4.97,-4.32,1.0
6.14,8.61,2.0
-6.14,5.63,1.0
-2.64,-0.95,2.0
9.84,1.35,2.0
-7.25,8.04,1.0
4.37,2.79,2.0
7.35,6.06,2.0
4.82,-3.14,2.0
-8.43,-4.2,1.0
9.48,7.65,2.0
-2.23,-9.2,2.0
9.96,-9.77,2.0
-0.77,9.4,1.0
1.06,-2.01,2.0
4.77,-2.46,2.0
-1.04,4.41,1.0
-5.51,-2.7,1.0
-6.07,-4.68,1.0
0.68,8.89,1.0
-7.29,-0.77,1.0
6.61,6.7,2.0
6.54,1.84,2.0
-0.41,7.19,1.0
-1.38,7.86,1.0
0.72,-4.22,2.0
-2.63,-3.62,2.0
-4.1,8.92,1.0
-3.3,5.3,1.0
3.34,-0.02,2.0
