,X,Y,Q
0,-4.24,8.85,0.0
1,-2.74,-4.55,0.0
2,8.17,0.02,0.0
3,-8.78,-2.35,0.0
4,-9.9,7.16,0.0
5,-8.78,8.41,0.0
6,0.61,-7.91,0.0
7,8.03,-8.25,0.0
8,-8.69,-4.7,0.0
9,8.64,1.14,0.0
10,4.08,8.83,0.0
11,2.91,-9.12,0.0
12,-1.86,-2.77,0.0
13,1.92,-6.17,0.0
14,7.42,-8.34,0.0
15,-3.92,4.39,0.0
16,-3.84,4.22,0.0
17,5.78,9.62,0.0
18,-2.49,-8.55,0.0
19,7.39,6.6,0.0
20,-1.33,-5.93,0.0
21,0.28,-6.48,0.0
22,-6.97,-6.94,0.0
23,6.16,-9.12,0.0
24,-0.31,-6.28,0.0
25,9.71,-2.42,0.0
26,-7.97,8.49,0.0
27,-3.28,4.52,0.0
28,-8.71,-4.03,0.0
29,-5.87,-4.08,0.0
30,-5.89,-4.32,0.0
31,-2.01,8.35,0.0
32,3.23,1.55,0.0
33,-0.26,-9.11,0.0
34,-2.66,-9.8,0.0
35,-6.33,-6.61,0.0
36,-7.52,6.5,0.0
37,7.74,5.54,0.0
38,-5.9,1.89,0.0
39,7.25,6.53,0.0
40,2.79,9.88,0.0
41,9.67,-2.98,0.0
42,2.52,6.21,0.0
43,-1.53,-8.04,0.0
44,1.58,7.73,0.0
45,-8.93,-9.64,0.0
46,0.62,-6.74,0.0
47,8.61,1.53,0.0
48,5.09,-5.9,0.0
49,-6.86,-8.86,0.0
50,4.03,-0.45,0.0
51,-4.73,0.88,0.0
52,-2.19,5.75,0.0
53,1.02,-4.61,0.0
54,-3.55,-8.58,0.0
55,-4.15,-3.35,0.0
56,2.12,2.39,0.0
57,-0.25,-9.93,0.0
58,6.51,-7.08,0.0
59,-2.34,1.81,0.0
60,7.0,3.34,0.0
61,-3.8,6.54,0.0
62,7.11,9.69,0.0
63,-1.75,8.47,0.0
64,-2.21,-2.09,0.0
65,-9.2,-8.53,0.0
66,7.99,3.98,0.0
67,0.8,-3.91,0.0
68,-1.36,4.06,0.0
69,-6.4,-7.08,0.0
70,-2.35,5.38,0.0
71,-5.65,8.13,0.0
72,-0.07,-7.23,0.0
73,-2.78,1.46,0.0
74,-2.24,6.36,0.0
75,-5.85,7.77,0.0
76,2.6,4.08,0.0
77,4.11,-2.11,0.0
78,8.57,3.37,0.0
79,-3.98,7.49,0.0
80,-8.47,-9.64,0.0
81,1.91,-8.44,0.0
82,-0.86,-1.26,1.0
83,1.39,-9.83,0.0
84,-0.88,-7.01,0.0
85,-5.59,-6.87,0.0
86,-2.9,7.81,0.0
87,0.29,-9.75,0.0
88,-0.55,8.67,0.0
89,-3.7,-1.38,0.0
90,1.28,-1.31,1.0
91,-7.93,-5.34,0.0
